id_commune,nom_commune,arrondissement,adm2_pcode,Dim1,Dim2,Dim3,Dim4,Dim5,Dim6,Dim7,Dim8,Dim9,Dim10,Dim11,Dim12,Dim13,Dim14,Dim15,Dim16,Dim17,Dim18,Dim19,Dim20,Dim21,Dim22,Dim23,Dim24
C-001,Port-au-Prince,Port-au-Prince,HT0111,10.041542268552238,-3.2586781994411553,-4.131774015433923,0.6023841744271413,0.2261816663855066,-1.3169378660626903,0.41896358558634167,0.19078174941709886,-0.15767104007151322,-0.19133104594646236,-1.3922762962968434,1.2172739107296464,0.1291522879305596,-0.6895233321523854,-0.9608429372435969,0.6942889310205579,-0.4475003404697165,0.004745627573772863,-0.4089625901485049,-1.0075730951182826,-0.2999441088935068,-0.3380320890201549,0.06558171280593422,-0.0006677993742053359
C-002,Delmas,Port-au-Prince,HT0112,9.727956236929236,-1.867859424927314,-4.137420371236566,0.7220363463839387,0.6880105113201244,-1.63221872251169,-0.38063091727674553,-0.7753457973004501,0.6944614170617331,0.13077063523221705,-0.45562632008695975,-0.7270984143040108,0.2004295891640922,-0.2984065095168862,-0.3464182390885252,1.1656435270046646,0.19462449100802648,-0.3042301237439412,0.21799334462951706,0.04311717225312861,-0.4600832108852044,0.06630091328664217,-0.06678737435313488,-0.004169093373654449
C-003,Cité Soleil,Port-au-Prince,HT0117,4.425250547767277,0.16999489244832344,-2.6793873326153865,2.4860330162723425,2.501843548111734,-1.6777777496269295,-1.4837616638042528,1.5177177330359397,0.6558771440507605,0.4630440696982231,-0.42811102450324234,0.9511813450582044,0.8189535288155848,-0.36813478514843817,-0.07778481948126703,-1.7536571659116285,-0.6877830290536188,-0.461988759516299,-0.5028763484478728,0.5899744720078209,0.5199560915340942,-0.006069655027908631,0.08032517350973806,-0.009610169998762854
C-004,Tabarre,Port-au-Prince,HT0118,6.085278579012329,-1.4413898706420079,-3.1985701117307372,1.6979630486197417,0.4373711952363669,-1.3983958923137045,-1.6704982540836941,-0.5333744925524879,1.6959900441575195,0.7824145403480509,-0.34992784997976417,-1.3139353358805663,0.08380672825138702,0.08081275223737436,0.6392907390075423,0.04480675168075875,-0.18774314454405142,0.17087012667695597,0.04478289353607062,0.6415167467428696,-0.06038336421236967,0.08279413813939458,-0.05655458004534592,-0.005198353892175437
C-005,Carrefour,Port-au-Prince,HT0113,8.13231300239148,-1.6707646367861895,-1.5229070582085649,0.7902990784074619,-0.3747349632474138,-1.560038180939659,1.4081014478690936,0.4574905247167324,-0.6405595389497797,-0.2453912117156017,0.7179148903100516,-0.8935060493179896,0.29475732176334324,-0.1647218823310603,-0.12608399069010057,0.17259483499124723,0.26484284294225036,0.5384438528617841,0.23193134312452632,0.02575796900264881,0.37964903070573486,-0.4069591452534082,-0.05868362939769565,0.00423640457954497
C-006,Pétion-Ville,Port-au-Prince,HT0114,9.027930545151065,-2.9463728858586826,-1.8548249258506122,-1.7988933600084014,1.0014388636747773,-0.08849444160870128,0.6316172809098587,-0.7606451739011102,0.5286066666194201,2.270710640300869,-0.7828429871877799,-0.28300858976900634,-1.390587669806509,0.09712061475653465,0.010157252246776502,0.9703341309360601,1.2635361415930524,-0.04612905789961187,0.07997097276685348,0.09184943116005628,-0.25762544882859284,0.040350547650640424,-0.09935613487233771,0.005684245414866794
C-007,Kenscoff,Port-au-Prince,HT0115,0.9020687144432329,2.699721159041664,0.9954106104623373,-0.6775000209550971,1.7055571416391697,0.4036078797787551,-0.18165381632202876,-0.46898091443215695,-1.07691078114929,-1.6227419240084817,-0.00048329719027904034,0.7268517237868131,0.10544900267535473,-0.07743667052912934,-0.3563223885323605,0.26634530695221165,-0.09602327638845878,0.334170525112198,-0.9853158344064354,-0.27364308281809246,0.23248221398309396,0.07070773491325691,-0.029080516293814425,0.00016533765642955998
C-008,Gressier,Port-au-Prince,HT0116,1.7676447533784008,1.0033261298137721,0.7628377441356846,-0.7655140413382688,-0.48837536445873914,0.3771654906535107,-2.570318222956065,-2.4146099231114,0.5089009214426695,0.17778309940004056,0.0642895668290332,-0.06267721550126101,1.359338686103319,-0.26942692552592573,0.41447356921924516,-0.2547205105935715,0.3496935832092684,1.4542913631350218,0.046767515741108316,-0.10834061991953983,0.032987579074924625,0.1407360959923434,-0.2802207938936704,0.001363773187199181
C-009,Léogâne,Léogâne,HT0121,6.188037350039545,-0.7635701534443071,1.7098195553993039,-0.857216489853379,1.2854018970333982,1.3663634269861606,-0.8574802855684494,0.027467248037800915,-0.13162553406861136,0.7071612655145438,0.20622815707489336,0.18337941473493147,-0.45093558156043756,0.4570510207640768,-0.06041900243796334,-0.21228494551070123,-0.5358696948896268,0.6550596221058298,0.17928070755484599,-0.3615382247580604,0.23457802018498283,-0.36584530690640477,0.09235328145249164,0.0011370909730623654
C-010,Petit-Goâve,Léogâne,HT0122,3.6812920557606685,-0.22317467545303238,1.326482504257752,0.9792339490189992,-0.6750023317779551,-1.7251880682684182,0.8756722701394895,0.37785043971783716,0.8965812429608383,0.16960915258093504,-0.34648138399124756,-1.8863390120337626,0.20747548228421636,0.3063921061643348,-0.1819504904187144,-0.7122920159226729,-0.24643604197488433,0.0630272102857857,-0.10554283503960386,0.0014587283868386699,0.3229959305410482,0.4204200642687606,0.04421807004044061,0.002836719264674631
C-011,Grand-Goâve,Léogâne,HT0123,1.412217206296546,1.668083458764205,1.3603553081033657,0.2613410554556255,1.0630257378254873,-1.2500012309242916,-0.3535872021798752,1.9137526642529388,0.8617652215794114,0.6021015311993004,-0.3833908453957828,0.7223356805073898,1.0998263898348144,0.6159358455248674,-1.6255908510884678,0.3684936542998005,0.47314058429593386,0.07294592218741261,-0.7110605943613326,0.6871736993019438,-0.14179407468587069,-0.23025471197765676,-0.016609061727181133,0.002500573939179463
C-012,Croix-des-Bouquets,Croix-des-Bouquets,HT0131,5.976642933348959,-1.9943077114723127,1.715793526513796,-0.09459478149609801,-0.7182256937680535,-0.1740077147356248,0.6670406061304006,-0.5292611244937501,0.848850853778211,-0.6895026175778016,0.16203364328178893,-0.5715236595686252,-0.5692305484488281,0.8551820381808468,-0.7579247245425843,-0.04361069494952673,0.38408924585534776,0.259067885108778,0.3604131160006392,-0.4045165689712115,-0.11098303432694213,0.1396413996833813,-0.010797301686914385,-0.0012872438862268731
C-013,Thomazeau,Croix-des-Bouquets,HT0132,-0.1671060626368124,2.576349140641739,1.4543754326810003,0.6487586410000417,-0.7378953377079606,-1.2459927591511377,1.0372699095851727,-1.0839795373832262,0.3560627294646487,0.6519983996718286,-0.6133754681608731,-0.5093244081665808,0.5815123039411253,0.04084822356073646,-0.47155719183278816,0.03160261491803894,0.2759183903977309,0.21033093522969537,0.1625014992266773,-0.1710355872619696,0.22842865066828383,-0.1068098653204677,-0.007978348530333256,-0.0010653129746163142
C-014,Ganthier,Croix-des-Bouquets,HT0133,1.1937440745685604,1.6417868327231278,1.3474163903651066,0.39296590820801053,-1.659879168455912,-0.06964867195866607,2.456901251636332,-0.8886537192006366,2.0123046931137267,-1.0129362572540113,-0.20760986135255197,-0.8661400727270953,-0.6054435822631993,-0.48807515551172337,0.49225270682963335,0.4111759760864161,-0.7550317985184624,0.31072670466336944,-0.7335358645050241,0.6261092726879747,-0.5786061587572414,0.23822996609532254,0.007530073221692023,-0.0020421436085329672
C-015,Cornillon,Croix-des-Bouquets,HT0134,-1.9159756297405477,-0.49652601485678377,0.5632837367469359,0.8846949759888955,-0.8492085477298159,0.38884653028425853,0.3959807122024785,0.5557904606903927,-0.5106153963457998,-0.4145873970543916,-1.4808454728261744,-0.8495901788460015,-0.1430466009151148,-1.2230487399187062,0.028960322038444165,-0.2998201242038547,-0.2585317307099013,-0.02562555406175503,-0.040078920435808026,0.007740821671616556,-0.05786790137555733,-0.05171434162173875,-0.04406383475558598,0.00031903682546602005
C-016,Fonds-Verrettes,Croix-des-Bouquets,HT0135,0.20756791144915912,2.278137059101774,0.9052103692950767,0.33132706433954623,-0.41261724832446345,-0.4231304685467042,1.6090836643026554,-1.8402514586236027,0.19753799690957766,0.05372132031159887,-0.10703230124554614,-0.42350978591228466,-0.3398453451719108,0.35765368409411463,-0.5712452688571563,-0.5852312297338784,-0.25458097953862047,-0.6023148273874311,-0.09568530305412257,-0.18022238844123123,-0.07751880670946551,-0.11015214835668447,0.04768690021323933,-0.0003876977005786492
C-017,Arcahaie,Arcahaie,HT0141,3.1903621889773066,1.5610189813404747,2.2392215851207697,0.03765954568305052,2.270191345250678,-0.8939992643153971,-0.5895854490580064,0.1416429156926046,-1.2211664661771098,0.605476493973963,0.40425121646040924,0.20208513476549164,0.32722141015152967,-0.022335902838975505,0.5818743629566249,0.6480963597308859,-0.005589291851496959,1.164350568418105,-0.6830027541994493,0.7571071463594815,-0.3967287912086241,-0.42575823908277116,0.049898465985452355,0.00019417057251706733
C-018,Cabaret,Arcahaie,HT0142,3.7315850799950283,0.9953922340356219,1.4760469199584294,0.4239309120978547,0.8888590700722184,0.6302325591651076,-1.4992915105086198,-1.1120648222136928,0.10641817057748582,-0.8355664838934972,1.0029687190358927,-1.1515010937869627,-0.6230254472367932,-0.1600657087704569,-0.7767072736427881,-0.6150692033745019,-0.5882282005514294,-0.2847405798398242,-0.39038790738057144,0.039597584512702594,-0.1655539336606416,-0.29132117181980766,0.14555831995858645,0.0039043742401193896
C-019,Anse-à-Galets,La Gonâve,HT0151,2.5676120165062533,1.7998301010280187,1.4777263517709243,-0.006692116416386694,-2.142564617500236,-0.7991017209764282,1.0268785153805589,0.8808703466950847,0.5273667084023765,-0.8665464404623429,1.2594320715657046,-1.661271908965297,0.6396457854063883,0.2720552946767733,0.16415752933913696,-0.5445763362275533,0.3838384819245314,0.6347510585727378,0.014814119285101063,-0.2388215333744473,0.278407414947207,0.13865423327235918,-0.12323759760036053,-0.003085815746423246
C-020,Pointe-à-Raquette,La Gonâve,HT0152,-0.6364848221680772,2.014758479858027,2.8991945680977182,-1.5987036385416786,0.39029179222161176,-1.2569520988000458,-1.1481623520336357,-0.6002067728066857,2.0263580898624585,0.8369871359088696,0.6082219545704864,-1.1702603719279199,0.5291909647339752,-0.17202452284210187,-0.6496304985877307,0.7255598649908436,-0.19030898782230676,0.30937243254790087,0.007411241154802136,-0.33387789706384147,0.04241402604181785,0.195671843126018,-0.04319123964871578,-0.004822155597954826
C-021,Jacmel,Jacmel,HT0211,3.706090729157258,-4.872537961897828,0.8562135277639842,-2.296894537638556,-1.9817497454222397,-0.08431698365492422,0.9757357346125849,-0.5577143041126637,0.9114667483560149,0.012521336650006017,0.17230591531729528,1.1005217072490057,-0.5665295524139947,-0.2980489105064657,-0.6354141590171488,-0.07274699386369815,-0.041122641946397344,0.11124740648900155,0.008836807661696016,-0.037658716903290826,0.12720839828567362,0.08007344141904875,0.12360894489581031,0.0004500096681890621
C-022,Marigot,Jacmel,HT0212,-0.08185196341878044,-2.3761315710977042,0.7528791873674078,0.17736362365581618,0.15304272189960702,-0.16625125340215635,-0.8384669131030772,0.5126653885796723,0.8126347918165365,-2.531350751521736,-1.122723831932098,0.5698852678314954,0.617171690262585,0.17033689984940056,0.9190553884310849,0.20944160645836987,-0.2821171926265323,0.23200670398354814,0.09994779091702184,0.07559963303075908,-0.03752007539118103,0.05718899998334461,-0.01860788914427682,0.002139305993799202
C-023,Cayes-Jacmel,Jacmel,HT0213,-1.3278516041881352,-1.175592629689896,-0.5925632276468831,0.10265663598700177,0.26530996936181217,0.5028071237811877,-0.9955885087140354,-0.7394668929306548,0.22952231222016167,-0.5427529088014605,0.08536899296871896,0.36563781542416235,0.7617670245050648,-0.36758053696993126,-0.12045556697222581,0.5892448716162966,-1.0621313440126803,0.17879056772083912,0.18679969651875797,0.09704813721576266,0.25340750208682894,0.032543917076832705,0.0856995070193823,0.0025224791022173095
C-024,La Vallée de Jacmel,Jacmel,HT0214,-0.6250761877272082,-1.5495324235675851,-0.7028057788249207,-2.1448381465712085,-0.7988805489568609,0.7010281974519429,-0.7713113911959323,0.8147243520961719,-0.21015433501815903,-0.6539203265534569,0.19032770905812724,1.3798306383663046,0.3914577987518644,0.2646460033675906,-0.4592991325488545,0.13820057392090096,-0.3371201130685352,-0.38183187005186175,0.44629607175639135,0.2605185726132406,-0.19946545868059073,0.14543732239588938,-0.018397480904803167,-7.316573438304485e-05
C-025,Bainet,Bainet,HT0221,-2.0224687022603383,-1.7927030600188263,0.665095224052883,0.21021141376545616,-0.6821166283548017,-0.15247054788854525,0.9113336738515937,-1.087139478531908,-0.7529549209784235,-0.4771006129666602,-1.4379424114216035,-0.8182400342914646,1.4858953237648787,-0.23315518653679154,-0.08832562236371097,0.5671896017283786,-0.22888262344684407,-0.20332240231473872,0.005208215031255224,0.08422840753340387,0.1326912699385169,0.21289733522038345,-0.0010589452459570776,-0.0008510911137024068
C-026,Côtes-de-Fer,Bainet,HT0222,-2.7762485965988057,-1.708302586084224,-0.33496628230097086,-0.40232470124357805,-0.17779337989154734,-0.08054552167719202,0.5717704929388903,-0.8948741122318193,-0.7794449182655788,0.17856480350368575,-0.8482641956659654,-0.400880373119041,0.6705841687085418,-0.08173291960403131,-0.4866368082260402,0.12758940170871158,0.10792894004578835,0.02503286370560651,0.48432862373378677,0.3234603986857787,0.070708692980729,0.1810710473102329,-0.025118012000382425,0.0005412823193567468
C-027,Belle-Anse,Belle-Anse,HT0231,-1.8546976016276249,-1.9658807286192976,1.6686250924361257,1.3803580756010005,-0.09025068071729718,0.5485652322228652,-0.5254663133419362,0.47051338919997304,0.6439193012841972,-0.4208965995974651,-0.4642238373582854,-0.3934770167837476,0.8816665691763343,-0.20900721545654002,0.39307847256045036,0.6014105475138536,0.8104195208735703,-0.31279772582331133,-0.45037939990207626,0.04894789965067853,0.09370219201315581,-0.07528313379113398,-0.03326078190425297,-0.0022140819259515348
C-028,Grand-Gosier,Belle-Anse,HT0232,-3.767593273740136,0.2432784782005914,-0.5267715169713049,0.39075427235229504,1.3141114875338578,-1.2615558734158936,-0.6051173937099673,0.33072375001208465,-1.0935842448903328,-0.15654709566855995,-0.03578885743151292,-0.21887852389715318,-0.8767033907710367,-0.3242297547351049,-0.4771466945427745,0.15642296896613767,0.1960890215919238,0.5884602972578745,0.4778915300778343,-0.5541588561182046,-0.05619940429290205,-0.045299721499960276,-0.0007214215235876527,0.0004628886639984081
C-029,Thiotte,Belle-Anse,HT0233,-0.3840083757831097,-0.9174614311007001,0.364674372775755,-0.3220396589037825,-1.324191293201185,0.024862545157072244,-1.3009237058993837,1.6699202695558253,-0.480587031883995,0.44987710993294117,-0.13660897828727478,-0.34931030774376953,0.19100672639120184,0.532344458583508,0.24641295913009179,-0.6348291604636257,-0.45902906817184574,0.034176069366596534,-0.13417619001259654,-0.26110784956710725,-0.41221192102597976,-0.12726921920735518,-0.044754229427828716,0.0013319732296308312
C-030,Anse-à-Pitre,Belle-Anse,HT0234,-0.31786685041618695,2.330302360128935,0.89388418781581,0.3584167476402809,-0.5157178007216776,-2.218242631090255,0.39767810045839447,0.41729851303028664,-1.0869594367773334,0.47798194088559987,-0.2725376883304195,-0.2067764598102414,-0.5900628882358562,0.5116706435187344,0.0626462770560612,-0.6491124167321007,0.13612364428072488,-0.5836616073847519,0.08742866550201574,-0.00738290389688866,-0.5593205937639593,0.5175404693787056,-0.03249140107231776,0.00020072844457410323
C-031,Cap-Haïtien,Cap-Haïtien,HT0311,7.943704665929451,-0.8042530297009692,-3.2508073177068098,0.26957250718413905,-0.042360846804333156,0.13520993687257657,0.5689928482975863,0.4270011663314604,-1.492636337815606,0.5124667247967397,0.49397805598856515,-0.7726243736165671,0.4369774499479539,-0.0012021471022223547,0.5287970944684882,-0.41918748810600764,-0.332476713977629,0.378422365484211,-0.03448944374423323,0.09191097234545802,0.2954681234348074,0.11687143948524363,0.0053371938528152035,0.0013891183471491605
C-032,Quartier-Morin,Cap-Haïtien,HT0312,-2.460355528475427,-1.343751000102519,-1.029666824029345,-1.0265552832502067,0.062418384631692685,-1.681231267587211,-0.3464724863201305,-0.6542361623430943,1.9451606946513371,0.08463949763687793,1.8630340126205664,0.15712890458564496,0.5346012506365737,-0.8684671335995218,-0.273170974936748,0.16993787242028968,-0.43368100168788754,-0.3171191285875574,-0.42490049967421667,-0.2923877391052657,0.16222072702142096,-0.16725428170795126,-0.022695764652585045,0.001986385911821135
C-033,Limonade,Cap-Haïtien,HT0313,1.2594623394664641,2.837765255824661,0.16834495789734163,0.42681435846039834,0.6757293595273767,1.0742636185760444,-0.3596259660611865,0.20759385868859181,-1.4845351310441717,0.7877602629978722,0.8926642534258521,1.3302184013523315,0.5234918252769798,0.33674741543631537,-0.4175102341134168,0.1303637174829883,0.16198662908824862,0.30043889951249353,0.11986939100660496,-0.06256188414812516,-0.061144375939170895,0.1539663252263306,-0.06951268466163543,-0.00029108040044815194
C-034,Acul-du-Nord,Acul-du-Nord,HT0321,-0.5908137985562341,1.733639912315326,-0.20910038190157532,1.749917930320037,-0.4323203316454019,-0.4448625376773295,1.3592750985032638,-0.8955698470874904,0.03957024355853209,1.3996385878456181,-1.0956617394570245,-0.4200984427168536,0.19025555171630412,0.10009301326506595,0.9015001259872342,0.44894245506336933,0.6011176320629859,-1.220482927882688,-0.2624226593517,0.10679076717988469,-0.5648525182556825,-0.3053097790307326,-0.16256524572153647,0.001005660141301006
C-035,Plaine-du-Nord,Acul-du-Nord,HT0322,0.7919826088266013,1.6987093618532154,-0.3435047065474751,0.09923356919840062,1.3107698022428091,1.016737294922745,-0.33050108875001366,-2.6755485658512765,-0.7477694187056885,0.7249726284516272,0.6774179192268509,0.6112176601416944,0.2599832958830311,0.5260535075907923,0.8848272008853424,-0.04754013052172193,-0.4779458012854141,-0.895321476516874,-0.3230489375459581,-0.007735957941018159,-0.10124186165260675,0.21504367846499117,0.009940668080327224,0.0018140572318879153
C-036,Milot,Acul-du-Nord,HT0323,1.6840381052235995,2.2170212435229413,-1.0641626817040177,-0.14899833055218017,-0.20585068591111128,0.3412107055210156,-0.3363356862813896,-0.23340757683838137,-1.478671534968304,-1.9969565127742084,0.31252485717993017,0.4544799529840082,-0.5735754252952858,0.45289552644432934,-0.3135682009608138,0.1137768685909356,-0.33629539496997873,-0.3501136717324539,-0.016898211122047695,0.798858394843745,-0.6345490638027992,-0.1772505324699886,-0.06697733079107779,0.0004777311111029379
C-037,Grande-Rivière-du-Nord,Grande-Rivière-du-Nord,HT0331,-0.28570985135577426,2.5936090435588515,0.015366274156262533,-0.3171195807498791,1.1975933916999053,-0.18019679728980934,0.42158046001911736,-1.8495175161327557,-0.7467555728161822,-1.1284877793149513,-0.9640639641811353,0.0011326814864511777,0.2968264056564182,-0.7099799680837671,-0.44616008522820844,-0.11301192603821056,0.34043307720365323,-0.1414528868642159,0.05841186115460541,-0.06433738127824015,0.16510127042333964,0.025895203125243675,0.005399518087623282,0.0014402910804177781
C-038,Bahon,Grande-Rivière-du-Nord,HT0332,-2.925684819086017,-0.11925573242195302,-1.3508439125361078,-0.8914858368856252,-0.7171935639401982,0.3509107208179563,0.23663928436058865,0.3696176968742676,-0.32827214244462233,0.12577450035174859,-0.3766704448052449,-0.23773945141654165,0.12669995151668464,-0.3092200489158383,-0.38445223809649826,0.07147554075853436,-0.02385875612354461,0.11836185508934707,-0.21926606021422929,-0.029900998502481572,0.03306427649464432,0.06757161835326639,0.10737327870588544,0.0008829013619910176
C-039,Saint-Raphaël,Saint-Raphaël,HT0341,1.0192869949764756,0.6466244252254879,0.05198379745749334,-4.221116148470937,0.34623787633800607,0.9574816053983545,1.2043336113883996,0.6603206290781642,1.1548670844228004,-0.17863681516033963,-0.6435668191000659,-0.1327305331544349,0.7827775869299676,0.7344416821136364,-0.3023558227894115,-0.6841128224603512,-0.91786580720461,-0.5776043857260255,0.1242274062791304,-0.43013816732235305,-0.16712548880017106,-0.4976104758706322,-0.129879933666473,-0.00018350130444546719
C-040,Dondon,Saint-Raphaël,HT0342,-1.4260703142415003,2.1277385709290004,0.00432293047311139,1.7634616771212952,-0.1995774013603943,-0.4746671818072411,0.16890507171096542,-0.04677925875124436,0.19925094447347455,1.063590877565222,0.25348463357977224,-0.5498825151529508,0.2930677377817181,-0.32708817996209033,-0.609165213787635,-0.065859990698834,0.11643759398104972,0.050723753920706854,0.16853921850302028,-0.0711863131720113,-0.1845665452396191,0.3111841450511112,0.07277668819960267,0.002528002588572728
C-041,Ranquitte,Saint-Raphaël,HT0343,-3.532280596726256,-0.15022292867642173,-1.4103390128069162,0.6391683708353714,1.240581557733021,0.3043090138830393,0.3256447033609892,1.0233103284644405,0.9312688483535998,-0.2419268880262609,0.9546656765816889,-0.47135695158457436,0.07097395468920951,0.38203737531945725,-0.4623813042640655,0.23940914500791197,0.18841825264726209,0.10453899966008877,-0.47895329621443705,-0.6911750697749143,-0.2751064796910245,0.07763361823743113,-0.0049115771546531925,0.0013881142615673153
C-042,Pignon,Saint-Raphaël,HT0344,1.027949579983723,1.6716691833884008,0.29743773408666163,-1.3933229359908967,0.26730755855585414,0.3800307175211347,-0.0007100802909038481,0.17411105424418286,0.3762762750861058,-0.47964946284006243,0.3827767559054287,-0.9206548176965841,1.0298436685567491,0.5096539447711991,-0.6301236177648488,-0.6342553437415251,-0.1209766082922873,-0.424292645085106,0.4956367240759579,-0.3532591683298574,-0.3400441900686776,-0.40859138233209946,-0.027752424881494164,0.0005044615624899937
C-043,La Victoire,Saint-Raphaël,HT0345,-0.3071646097989434,3.627961090928204,-2.1070716002337133,-1.0631578983645096,-1.696099896810414,1.0266181453117111,-0.42022888974009326,-0.08923551423615174,-0.16336414598502838,-0.3166112966481603,-0.2189774129308181,1.1213205000812394,-0.6581780328218139,-0.7285140695769146,0.1571922952792799,-0.1778003591396046,0.07141591034198516,0.39606162664624756,-0.26697995307725053,-0.0194960299657292,0.10382359768109795,0.002690951388871524,0.006315833434577968,-0.007187450271451387
C-044,Borgne,Borgne,HT0351,-3.373333222014583,-0.7085122659207539,-0.8342836095104267,1.1832277128107882,0.13663038632055766,0.46900141870500656,2.0238430175092077,0.16650794903923075,-0.09451503294899043,1.400255530824308,0.008937705036872908,-0.090341017071676,0.0042138259774495085,0.1522555825807087,-0.35371799109930935,-0.0689802324266738,0.035636985729488764,0.008489876342756946,-0.6040930007407705,-0.5365833403820325,-0.04080150434105658,-0.008647965617762609,-0.26805428976552564,-0.00033261048461487866
C-045,Port-Margot,Borgne,HT0352,0.8430564025571491,0.5082394001137397,-0.3848827038670459,0.23978455848685018,-0.9472142251652002,0.07118096911440125,0.40768839376329313,-0.8390722388587702,-0.3468872783779012,-1.1673587268610002,0.6176783116478831,0.3805561393204188,0.19849714492312448,0.4510545559974343,0.20569457930004223,-0.6237312315714282,-0.0747562663473131,-0.15223037354257535,-0.49120230722382824,0.0062029790980819965,-0.19612293914193493,0.0019437008824109338,0.024198598280031552,0.001959405916872677
C-046,Limbé,Limbé,HT0361,2.1686895959473813,0.7810176900482909,-0.8893379117299771,0.49999958851200893,1.9199305511098066,0.9176342509504712,0.7220054039291753,-0.9628416116597269,0.5217530612537116,-1.2570453737444742,0.5760959770859145,-0.9542667528764056,-0.07119956458977143,-0.1602611542951189,0.07226430556080067,-1.363367451009518,0.7407278470057004,-0.2500034201359974,0.2576651242925869,0.15385917395052315,0.3807641264550211,0.7711916458487655,-0.061146067901962246,0.0028023524023102985
