id_commune,nom_commune,arrondissement,adm2_pcode,score_acp_dim1_oriente,IIFT,classe_IIFT,IIFT_multi_axes_robustesse
C-001,Port-au-Prince,Port-au-Prince,HT0111,10.041542268552238,100.0,Très élevé,98.68914017949515
C-002,Delmas,Port-au-Prince,HT0112,9.727956236929236,97.73644290538013,Très élevé,100.0
C-003,Cité Soleil,Port-au-Prince,HT0117,4.425250547767277,59.459938619583866,Très élevé,65.82701052668249
C-004,Tabarre,Port-au-Prince,HT0118,6.085278579012329,71.44251388910351,Très élevé,74.97599026819319
C-005,Carrefour,Port-au-Prince,HT0113,8.13231300239148,86.21861621735238,Très élevé,86.61906404901995
C-006,Pétion-Ville,Port-au-Prince,HT0114,9.027930545151065,92.68344959174419,Très élevé,85.20650192182548
C-007,Kenscoff,Port-au-Prince,HT0115,0.9020687144432329,34.02856594911989,Élevé,38.25636946458439
C-008,Gressier,Port-au-Prince,HT0116,1.7676447533784008,40.27655082817897,Très élevé,42.220080434616385
C-009,Léogâne,Léogâne,HT0121,6.188037350039545,72.18425721226501,Très élevé,65.35139191134505
C-010,Petit-Goâve,Léogâne,HT0122,3.6812920557606685,54.08982530819512,Très élevé,55.51083373621947
C-011,Grand-Goâve,Léogâne,HT0123,1.412217206296546,37.710969250273465,Élevé,41.590684070820195
C-012,Croix-des-Bouquets,Croix-des-Bouquets,HT0131,5.976642933348959,70.6583495396992,Très élevé,64.45788568946723
C-013,Thomazeau,Croix-des-Bouquets,HT0132,-0.1671060626368124,26.310944920139622,Moyen,34.52767427749951
C-014,Ganthier,Croix-des-Bouquets,HT0133,1.1937440745685604,36.133965310566,Élevé,41.523654370020246
C-015,Cornillon,Croix-des-Bouquets,HT0134,-1.9159756297405477,13.687085063583243,Faible,14.447081362220745
C-016,Fonds-Verrettes,Croix-des-Bouquets,HT0135,0.20756791144915912,29.015452923325537,Élevé,35.88782556672865
C-017,Arcahaie,Arcahaie,HT0141,3.1903621889773066,50.54614774970545,Très élevé,51.19271338942136
C-018,Cabaret,Arcahaie,HT0142,3.7315850799950283,54.45285529147077,Très élevé,54.940111729189596
C-019,Anse-à-Galets,La Gonâve,HT0151,2.5676120165062533,46.050952081145574,Très élevé,52.1266489825681
C-020,Pointe-à-Raquette,La Gonâve,HT0152,-0.6364848221680772,22.922829653327675,Moyen,24.647185022407776
C-021,Jacmel,Jacmel,HT0211,3.706090729157258,54.26882949665813,Très élevé,41.00749693179929
C-022,Marigot,Jacmel,HT0212,-0.08185196341878044,26.926334324226353,Élevé,21.2899533218483
C-023,Cayes-Jacmel,Jacmel,HT0213,-1.3278516041881352,17.93233892156124,Moyen,16.597690619476925
C-024,La Vallée de Jacmel,Jacmel,HT0214,-0.6250761877272082,23.00518056447923,Moyen,19.331464771214804
C-025,Bainet,Bainet,HT0221,-2.0224687022603383,12.918386443359502,Faible,9.879050350211084
C-026,Côtes-de-Fer,Bainet,HT0222,-2.7762485965988057,7.477379333505514,Très faible,4.9846539823604985
C-027,Belle-Anse,Belle-Anse,HT0231,-1.8546976016276249,14.129408066815978,Faible,9.342985641441583
C-028,Grand-Gosier,Belle-Anse,HT0232,-3.767593273740136,0.3215590772811261,Très faible,3.644000096072343
C-029,Thiotte,Belle-Anse,HT0233,-0.3840083757831097,24.74527961540432,Moyen,24.03252888490041
C-030,Anse-à-Pitre,Belle-Anse,HT0234,-0.31786685041618695,25.22270878601632,Moyen,33.898325668345315
C-031,Cap-Haïtien,Cap-Haïtien,HT0311,7.943704665929451,84.85718523812963,Très élevé,87.61435960846578
C-032,Quartier-Morin,Cap-Haïtien,HT0312,-2.460355528475427,9.757589302652182,Faible,9.577852916790626
C-033,Limonade,Cap-Haïtien,HT0313,1.2594623394664641,36.608339261426785,Élevé,43.683119358634514
C-034,Acul-du-Nord,Acul-du-Nord,HT0321,-0.5908137985562341,23.252496663621752,Moyen,31.752070168777188
C-035,Plaine-du-Nord,Acul-du-Nord,HT0322,0.7919826088266013,33.23393174906351,Élevé,37.31269490837249
C-036,Milot,Acul-du-Nord,HT0323,1.6840381052235995,39.673053215071945,Très élevé,47.56189760947201
C-037,Grande-Rivière-du-Nord,Grande-Rivière-du-Nord,HT0331,-0.28570985135577426,25.45482755415198,Moyen,32.14547817100923
C-038,Bahon,Grande-Rivière-du-Nord,HT0332,-2.925684819086017,6.398704304986456,Très faible,8.979376154180663
C-039,Saint-Raphaël,Saint-Raphaël,HT0341,1.0192869949764756,34.8746823056008,Élevé,32.35129572278286
C-040,Dondon,Saint-Raphaël,HT0342,-1.4260703142415003,17.22336710666552,Faible,26.382834492619423
C-041,Ranquitte,Saint-Raphaël,HT0343,-3.532280596726256,2.0201158553110687,Très faible,4.513001139716202
C-042,Pignon,Saint-Raphaël,HT0344,1.027949579983723,34.93721141650991,Élevé,38.02516831491326
C-043,La Victoire,Saint-Raphaël,HT0345,-0.3071646097989434,25.299960736787565,Moyen,38.273492671287485
C-044,Borgne,Borgne,HT0351,-3.373333222014583,3.1674452048924024,Très faible,4.804552606139097
C-045,Port-Margot,Borgne,HT0352,0.8430564025571491,33.60259755840963,Élevé,37.56966882422012
C-046,Limbé,Limbé,HT0361,2.1686895959473813,43.17141159081996,Très élevé,45.40946384276957
C-047,Bas-Limbé,Limbé,HT0362,-1.253790983712406,18.466930472218465,Moyen,28.388611926036308
C-048,Plaisance,Plaisance,HT0371,0.7302648074950117,32.78843433214919,Élevé,42.97384753561296
C-049,Pilate,Plaisance,HT0372,-0.6890830027539272,22.5431603669982,Moyen,22.13717042954982
C-050,Fort-Liberté,Fort-Liberté,HT0411,2.8019436627606202,47.74242748783942,Très élevé,54.363351616196425
C-051,Ferrier,Fort-Liberté,HT0412,-0.5871121600367035,23.279216189645396,Moyen,34.76199835413287
C-052,Perches,Fort-Liberté,HT0413,0.07345861820787357,28.04741222138599,Élevé,42.82926131428584
C-053,Ouanaminthe,Ouanaminthe,HT0421,3.346316518715791,51.67187241189521,Très élevé,57.4941765210105
C-054,Capotille,Ouanaminthe,HT0422,-3.477910373961113,2.4125762682929164,Très faible,4.818680932327066
C-055,Mont-Organisé,Ouanaminthe,HT0423,-1.9877964886603907,13.168660776926405,Faible,14.079331794621579
C-056,Trou-du-Nord,Trou-du-Nord,HT0431,2.266099630731968,43.87454614749211,Très élevé,51.4806330477427
C-057,Sainte-Suzanne,Trou-du-Nord,HT0432,-3.219491072809078,4.277923520789891,Très faible,8.307375321306282
C-058,Terrier-Rouge,Trou-du-Nord,HT0433,0.43580249245280783,30.66291790253575,Élevé,36.46898965020496
C-059,Caracol,Trou-du-Nord,HT0434,0.11918912074790809,28.37750856824583,Élevé,35.98661209487679
C-060,Vallières,Vallières,HT0441,-3.253305213557368,4.033843011868232,Très faible,5.985472822813929
C-061,Carice,Vallières,HT0442,-1.352750944755307,17.75260808756817,Faible,26.570783698530253
C-062,Mombin-Crochu,Vallières,HT0443,-2.7211589399929057,7.875032833583514,Très faible,6.951284513043088
C-063,Gonaïves,Gonaïves,HT0511,7.440712638176983,81.226439419945,Très élevé,76.54118671965135
C-064,Ennery,Gonaïves,HT0512,-2.455497462786787,9.79265626337979,Faible,5.999914957894724
C-065,Estère,Gonaïves,HT0513,0.9173487089817073,34.138861487043904,Élevé,40.10032170916465
C-066,Gros-Morne,Gros-Morne,HT0521,-0.08037167026419449,26.937019519784453,Élevé,20.624054802736666
C-067,Terre-Neuve,Gros-Morne,HT0522,-3.0603443342431462,5.42669193787172,Très faible,6.679683503674433
C-068,Anse-Rouge,Gros-Morne,HT0523,-0.6895110436988673,22.54007064035224,Moyen,21.20873675475403
C-069,Saint-Marc,Saint-Marc,HT0531,6.727621854220758,76.0791383913307,Très élevé,69.18991523578282
C-070,Verrettes,Saint-Marc,HT0532,1.6819376236114063,39.657891315063864,Très élevé,41.590851024003875
C-071,La Chapelle,Saint-Marc,HT0533,-2.605191585858835,8.71211963185663,Très faible,8.520520097848735
C-072,Dessalines,Dessalines,HT0541,-0.7888237652253125,21.823201925780634,Moyen,12.952038665473628
C-073,Petite-Rivière-de-l'Artibonite,Dessalines,HT0542,1.5334472069274088,38.586043393686396,Élevé,36.480275455687284
C-074,Grande-Saline,Dessalines,HT0543,-3.4312709224880473,2.7492336784608398,Très faible,7.559565815293308
C-075,Desdunes,Dessalines,HT0544,1.0828140964930066,35.333239788515904,Élevé,40.32137480191001
C-076,Saint-Michel-de-l'Attalaye,Marmelade,HT0551,-0.09770374053199908,26.811911489888836,Moyen,18.383351335205155
C-077,Marmelade,Marmelade,HT0552,-1.7822513761059966,14.652346435305105,Faible,17.46254031110942
C-078,Hinche,Hinche,HT0611,4.696995304977741,61.42147297086197,Très élevé,58.97940847819288
C-079,Maïssade,Hinche,HT0612,-1.022302111557964,20.137885891306404,Moyen,18.409391340372558
C-080,Thomonde,Hinche,HT0613,-0.8927820419107344,21.07280021458885,Moyen,16.176880897011696
C-081,Cerca-Carvajal,Hinche,HT0614,-2.8068065240783207,7.256803138879945,Très faible,8.873207636871609
C-082,Mirebalais,Mirebalais,HT0621,1.6742734444477398,39.60256899400713,Élevé,28.675908869694766
C-083,Saut-d'Eau,Mirebalais,HT0622,-1.1654364786391773,19.104699526423566,Moyen,19.77171896180062
C-084,Boucan-Carré,Mirebalais,HT0623,-2.4305147918106864,9.972988601009199,Faible,5.2663072017114665
C-085,Lascahobas,Lascahobas,HT0631,-0.4965572406302222,23.932868487913886,Moyen,22.288620166289952
C-086,Belladère,Lascahobas,HT0632,-1.4874514472342424,16.780299861793583,Faible,13.384386065680893
C-087,Savanette,Lascahobas,HT0633,-2.512565365004775,9.380723199040059,Faible,8.07534463495298
C-088,Cerca-la-Source,Cerca-la-Source,HT0641,-2.6354400551496333,8.49377719832983,Très faible,6.097646011716108
C-089,Thomassique,Cerca-la-Source,HT0642,-1.3328456423061654,17.896290471461715,Faible,14.124402231155075
C-090,Les Cayes,Les Cayes,HT0711,7.217309103822011,79.61384637000872,Très élevé,78.94853629014543
C-091,Torbeck,Les Cayes,HT0712,-2.243032896033753,11.326288596873976,Faible,8.804394732910819
C-092,Chantal,Les Cayes,HT0713,-2.784246952530694,7.419644825303038,Très faible,11.621920267035666
C-093,Camp-Perrin,Les Cayes,HT0714,-0.30701542086334277,25.301037626825906,Moyen,24.159923601433018
C-094,Maniche,Les Cayes,HT0715,-2.575312950011037,8.927792497770994,Très faible,13.485547799817343
C-095,Île-à-Vache,Les Cayes,HT0716,-3.149895973564464,4.780281613178737,Très faible,9.645421747257181
C-096,Port-Salut,Port-Salut,HT0721,-1.203583419547526,18.829343579335507,Moyen,19.45320784125628
C-097,Saint-Jean-du-Sud,Port-Salut,HT0722,-2.3965511893170044,10.218147969191286,Faible,9.820280078587345
C-098,Arniquet,Port-Salut,HT0723,-3.3821408981488528,3.1038687831440974,Très faible,5.56506995627219
C-099,Aquin,Aquin,HT0731,0.4796640658660812,30.979523763986123,Élevé,21.257128644210944
C-100,Saint-Louis-du-Sud,Aquin,HT0732,-1.7891124922327386,14.602820861715882,Faible,9.099466480249578
C-101,Cavaillon,Aquin,HT0733,-2.05816965123424,12.660686392383733,Faible,8.021243697297486
C-102,Côteaux,Côteaux,HT0741,0.364180561324205,30.14592953574705,Élevé,37.949525859793475
C-103,Port-à-Piment,Côteaux,HT0742,-0.09438911699652876,26.835837426834672,Moyen,35.487316332239054
C-104,Roche-à-Bateau,Côteaux,HT0743,-2.785916390601947,7.407594325570457,Très faible,6.741753394651241
C-105,Chardonnières,Chardonnières,HT0751,0.011347021030081603,27.59907226911737,Élevé,36.32153771952685
C-106,Les Anglais,Chardonnières,HT0752,-1.58057770322239,16.108086892528483,Faible,22.884027018795088
C-107,Tiburon,Chardonnières,HT0753,-1.2065383748033607,18.80801383483442,Moyen,27.015966314519254
C-108,Jérémie,Jérémie,HT0811,4.4094868089188015,59.34615127158395,Très élevé,59.37529760012073
C-109,Abricots,Jérémie,HT0812,-2.764309671832689,7.563558037692715,Très faible,9.997391838470595
C-110,Bonbon,Jérémie,HT0813,-3.8121410499886856,0.0,Très faible,3.8691534891664503
C-111,Moron,Jérémie,HT0814,-3.440945138757032,2.679402312703857,Très faible,0.0
C-112,Chambellan,Jérémie,HT0815,-3.0791278081714233,5.291107245365154,Très faible,2.7767105436503527
C-113,Anse-d'Hainault,Anse-d'Hainault,HT0821,1.1145482612233237,35.56230641289764,Élevé,38.65850779315373
C-114,Dame-Marie,Anse-d'Hainault,HT0822,0.7907913978616086,33.22533323459192,Élevé,42.969039530370814
C-115,Les Irois,Anse-d'Hainault,HT0823,-0.6753108672172856,22.6425717308931,Moyen,33.360288069433935
C-116,Corail,Corail,HT0831,-2.557058352137801,9.05955960586423,Très faible,8.181584837465952
C-117,Roseaux,Corail,HT0832,-2.6097637571827166,8.67911634154926,Très faible,0.7293350977340722
C-118,Beaumont,Corail,HT0833,-1.5111407543350397,16.60930340867636,Faible,12.862036228206042
C-119,Pestel,Corail,HT0834,-2.0745339215238143,12.542564230116074,Faible,10.437950729459821
C-120,Port-de-Paix,Port-de-Paix,HT0911,5.521576188630449,67.37354264571255,Très élevé,66.71481327662829
C-121,La Tortue,Port-de-Paix,HT0912,-1.5768039126370748,16.135327233588285,Faible,15.300312231281364
C-122,Bassin-Bleu,Port-de-Paix,HT0913,-1.9676552933563112,13.314045905494515,Faible,10.240920532609564
C-123,Chansolme,Port-de-Paix,HT0914,-2.888028786288873,6.670516731554255,Très faible,8.274697784644058
C-124,Saint-Louis-du-Nord,Saint-Louis-du-Nord,HT0921,1.5633225437614309,38.8016924463397,Élevé,44.15647039783809
C-125,Anse-à-Foleur,Saint-Louis-du-Nord,HT0922,-2.2905223799708576,10.983495399966205,Faible,15.23631311665676
C-126,Môle-Saint-Nicolas,Môle-Saint-Nicolas,HT0931,-1.6656920312152923,15.493706398649355,Faible,17.566188793208728
C-127,Baie-de-Henne,Môle-Saint-Nicolas,HT0932,-2.3964620035068847,10.218791738852172,Faible,8.08596071813357
C-128,Bombardopolis,Môle-Saint-Nicolas,HT0933,-2.9101944912255377,6.51051809128651,Très faible,4.891397277903238
C-129,Jean-Rabel,Môle-Saint-Nicolas,HT0934,-0.07546185817007506,26.97246000143274,Élevé,20.867053754104315
C-130,Miragoâne,Miragoâne,HT1011,3.408305273006641,52.11932564772809,Très élevé,54.1202173490767
C-131,Petite-Rivière-de-Nippes,Miragoâne,HT1012,-0.4534258378831998,24.24420376067343,Moyen,25.88289762709084
C-132,Fonds-des-Nègres,Miragoâne,HT1013,0.4755286557601107,30.94967314584448,Élevé,27.02674996643867
C-133,Paillant,Miragoâne,HT1014,0.254251584972897,29.35242954138681,Élevé,25.209815629220085
C-134,Anse-à-Veau,Anse-à-Veau,HT1021,-2.3314254295781986,10.688245041871195,Faible,8.78504835557187
C-135,Petit-Trou-de-Nippes,Anse-à-Veau,HT1022,-0.08714743668900234,26.88811002568811,Moyen,33.709985311926154
C-136,L'Asile,Anse-à-Veau,HT1023,-0.9416831713424364,20.71981734131748,Moyen,16.03792932496135
C-137,Arnaud,Anse-à-Veau,HT1024,-2.4906294139290743,9.53906340771469,Faible,11.003225361907365
C-138,Plaisance-du-Sud,Anse-à-Veau,HT1025,-2.9627278270393957,6.1313168737767185,Très faible,7.539484659378637
C-139,Baradères,Baradères,HT1031,-2.419241473015179,10.054362763650985,Faible,10.617752084556539
C-140,Grand-Boucan,Baradères,HT1032,-1.2092183953352063,18.78866865081207,Moyen,32.07860314265131
