id_commune,nom_commune,arrondissement,adm2_pcode,brh_maison_de_transfert,brh_agent_non_bancaire,brh_banque,brh_atm,brh_microfinance,brh_caisse_populaire,population_totale,superficie_km2,superficie_urbaine_km2,taux_compte_formel,taux_compte_mobile,taux_utilisation_OTA,score_connaissance_fka,taux_connaissance_banque,taux_satisfaction_banque,taux_epargne_formelle,taux_telephone_mobile,taux_internet,indice_privation_spatiale,part_urbaine,densite_hab_km2,densite_bancaire_10k,nb_types_services,taille_moyenne_menage,strate,acces_routier,classe_urbanisation,classe_densite_demographique,classe_densite_bancaire,classe_diversite_services,classe_privation_spatiale,departement,classe_taille_population,profil_services_financiers,classe_taille_menage
C-046,Limbé,Limbé,HT0361,12,12,2,0,2,0,93717,125.8,3.64,17.37,8.24,58.37,3.46,95.23,61.0,13.74,69.78,53.58,0.966,0.8758709732492505,744.9682034976153,2.9877183435235866,4,5.302234794908062,Urbaine-Non-connectée (H-Ile),Éloigné,Urbaine,Élevée,Moyenne,Élevée,Élevée,Nord,Grande,Bancarisé,Grande
C-047,Bas-Limbé,Limbé,HT0362,2,2,0,0,0,0,22961,52.94,0.51,23.04,5.7,70.52,3.69,100.0,63.73,14.61,65.33,53.81,0.686,0.7089848003135752,433.7174159425765,1.7420844039893733,2,5.151671527933588,Urbaine-Non-connectée (H-Ile),Éloigné,Urbaine,Élevée,Moyenne,Moyenne,Élevée,Nord,Petite,Aucune institution formelle,Grande
C-048,Plaisance,Plaisance,HT0371,4,9,0,0,0,1,76447,121.52,2.31,27.96,9.65,44.14,5.29,99.89,73.23,18.92,87.87,41.98,0.457,0.5692178895182283,629.0898617511521,1.831334126911455,3,5.190236947518501,Urbaine-Non-connectée (H-Ile),Proche,Mi-urbaine,Élevée,Moyenne,Moyenne,Moyenne,Nord,Grande,Caisse populaire uniquement,Grande
C-049,Pilate,Plaisance,HT0372,7,5,0,0,1,1,59382,120.8,0.77,19.45,12.53,58.45,3.65,88.69,78.7,2.47,72.13,11.46,0.454,0.3590818766629618,491.5728476821192,2.357616786231518,4,4.876971090670171,Rurale-Non-connectée (H-Ile),Éloigné,Mi-urbaine,Élevée,Moyenne,Élevée,Moyenne,Nord,Moyenne,Microfinance sans banque,Grande
C-050,Fort-Liberté,Fort-Liberté,HT0411,7,9,1,1,1,1,37665,240.28,3.39,18.64,2.46,55.33,4.41,88.5,78.99,16.51,100.0,35.82,0.249,0.9200053099694676,156.75461961045443,5.30996946767556,6,4.487668295007745,Urbaine-Connectée (RN),Proche,Urbaine,Faible,Élevée,Élevée,Faible,Nord-Est,Moyenne,Pôle financier complet,Moyenne
C-051,Ferrier,Fort-Liberté,HT0412,1,2,0,0,0,1,16015,70.0,1.08,20.63,7.14,65.31,3.4,100.0,83.29,17.38,97.12,46.05,0.405,0.8351545426162972,228.78571428571428,2.497658445207618,3,4.158660088288756,Urbaine-Non-connectée (H-Ile),Éloigné,Urbaine,Faible,Moyenne,Moyenne,Faible,Nord-Est,Petite,Caisse populaire uniquement,Petite
C-052,Perches,Fort-Liberté,HT0413,2,3,0,0,0,1,12640,39.64,1.89,23.91,8.38,56.12,4.38,100.0,72.01,13.38,100.0,53.09,0.183,0.8168512658227848,318.8698284561049,4.746835443037974,3,4.951037994516256,Urbaine-Non-connectée (H-Ile),Proche,Urbaine,Moyenne,Élevée,Moyenne,Faible,Nord-Est,Petite,Caisse populaire uniquement,Grande
C-053,Ouanaminthe,Ouanaminthe,HT0421,7,14,4,1,3,0,116086,199.06,3.14,11.28,3.31,52.58,4.6,100.0,77.26,14.16,83.07,32.37,0.392,0.8657633134055787,583.1709032452527,2.498147924814362,5,4.878998024629093,Urbaine-Connectée (RN),Proche,Urbaine,Élevée,Moyenne,Élevée,Faible,Nord-Est,Grande,Pôle financier complet,Grande
C-054,Capotille,Ouanaminthe,HT0422,1,1,0,0,0,0,21201,68.69,0.32,24.15,10.94,87.05,3.96,89.35,64.75,3.06,67.26,11.77,0.76,0.1873496533182397,308.64754695006553,0.9433517286920428,2,5.305555555555555,Rurale-Non-connectée (H-Ile),Proche,Rurale,Moyenne,Faible,Moyenne,Élevée,Nord-Est,Petite,Aucune institution formelle,Grande
C-055,Mont-Organisé,Ouanaminthe,HT0423,3,2,0,0,1,0,22941,94.49,0.85,23.52,13.26,68.74,3.66,95.44,52.33,2.33,56.35,11.89,0.477,0.4864216904232596,242.78759657106573,2.6154047338825683,3,4.878987664823479,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Moyenne,Moyenne,Moyenne,Nord-Est,Petite,Microfinance sans banque,Grande
C-056,Trou-du-Nord,Trou-du-Nord,HT0431,9,13,0,0,2,0,53524,130.79,2.79,10.72,2.19,44.34,4.77,100.0,60.26,13.98,92.78,45.32,0.701,0.791532770346013,409.236180136096,4.483969807936626,3,4.881794965341117,Urbaine-Connectée (RN),Proche,Urbaine,Moyenne,Élevée,Moyenne,Élevée,Nord-Est,Moyenne,Microfinance sans banque,Grande
C-057,Sainte-Suzanne,Trou-du-Nord,HT0432,1,1,0,0,0,0,30658,127.91,1.08,34.17,9.95,80.53,4.23,87.64,63.29,3.57,71.24,13.71,0.21,0.2331854654576293,239.6841529200219,0.6523582751647204,2,4.682040317654246,Rurale-Non-connectée (H-Ile),Éloigné,Rurale,Faible,Faible,Moyenne,Faible,Nord-Est,Petite,Aucune institution formelle,Moyenne
C-058,Terrier-Rouge,Trou-du-Nord,HT0433,2,4,0,0,0,1,33168,171.22,3.34,21.85,5.59,65.64,3.96,77.17,65.17,16.18,92.21,54.83,0.701,0.9302641099855282,193.71568741969395,2.1104679208876025,3,4.467672413793103,Urbaine-Non-connectée (H-Ile),Proche,Urbaine,Faible,Moyenne,Moyenne,Élevée,Nord-Est,Petite,Caisse populaire uniquement,Moyenne
C-059,Caracol,Trou-du-Nord,HT0434,1,4,1,2,0,0,8436,74.91,0.21,21.85,7.01,47.69,3.73,81.75,61.64,14.65,69.65,40.53,0.156,0.7023470839260313,112.61513816579895,9.48316737790422,4,4.020972354623451,Urbaine-Non-connectée (H-Ile),Proche,Urbaine,Faible,Élevée,Élevée,Faible,Nord-Est,Petite,Bancarisé,Petite
C-060,Vallières,Vallières,HT0441,1,1,0,0,0,0,25743,158.46,1.29,27.49,14.47,75.98,4.03,89.64,67.02,3.05,73.69,12.11,0.689,0.4030998718098124,162.4574024990534,0.7769102280231519,2,5.28169881001231,Rurale-Non-connectée (H-Ile),Éloigné,Mi-urbaine,Faible,Faible,Moyenne,Élevée,Nord-Est,Petite,Aucune institution formelle,Grande
C-061,Carice,Vallières,HT0442,2,1,0,0,0,1,14892,55.97,0.93,30.02,10.6,55.68,3.28,100.0,78.7,16.31,86.59,42.53,0.844,0.6288611334944937,266.07110952295875,2.686005909213,3,4.796135265700483,Urbaine-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Moyenne,Moyenne,Élevée,Nord-Est,Petite,Caisse populaire uniquement,Moyenne
C-062,Mombin-Crochu,Vallières,HT0443,1,3,0,0,0,1,37956,191.51,2.03,28.06,12.22,83.21,3.17,100.0,90.52,3.35,71.46,9.96,0.93,0.3912161450100116,198.1933058325936,1.3173147855411529,3,4.877409406322283,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Faible,Moyenne,Élevée,Nord-Est,Moyenne,Caisse populaire uniquement,Grande
C-063,Gonaïves,Gonaïves,HT0511,112,81,6,5,6,3,391173,573.58,15.09,11.31,2.71,49.54,4.1,74.88,49.66,13.75,75.39,43.71,0.162,0.9169958049251864,681.9850761881515,5.445161092406685,6,4.9543790766892535,Urbaine-Connectée (RN),Proche,Urbaine,Élevée,Élevée,Élevée,Faible,Artibonite,Grande,Pôle financier complet,Grande
C-064,Ennery,Gonaïves,HT0512,1,7,0,0,0,0,56226,216.89,0.54,24.77,11.41,71.89,2.62,84.67,58.09,3.69,82.49,12.11,0.839,0.2618895173051613,259.2374014477385,1.4228292960552058,2,4.219270598829356,Rurale-Non-connectée (H-Ile),Proche,Rurale,Faible,Faible,Moyenne,Élevée,Artibonite,Moyenne,Aucune institution formelle,Petite
C-065,Estère,Gonaïves,HT0513,6,8,0,0,1,0,49572,176.24,1.31,16.94,8.68,68.63,4.27,88.01,63.45,17.96,100.0,43.37,0.335,0.751755022996853,281.27553336359506,3.025901718712176,3,3.594778825235678,Urbaine-Non-connectée (H-Ile),Éloigné,Urbaine,Moyenne,Moyenne,Moyenne,Faible,Artibonite,Moyenne,Microfinance sans banque,Petite
C-066,Gros-Morne,Gros-Morne,HT0521,9,12,0,0,2,3,170905,397.03,2.12,27.25,9.03,71.97,3.04,100.0,80.27,3.3,58.34,9.55,0.749,0.4809455545478482,430.4586555172153,1.5213130101518388,4,4.692742799088388,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Élevée,Faible,Élevée,Élevée,Artibonite,Grande,Microfinance sans banque,Moyenne
C-067,Terre-Neuve,Gros-Morne,HT0522,1,2,0,0,0,0,34305,176.83,0.11,18.11,10.79,74.87,3.3,85.63,69.79,2.62,77.56,10.24,0.181,0.1365690132633726,193.9998868970197,0.8745080891998251,2,4.418469860896445,Rurale-Non-connectée (H-Ile),Proche,Rurale,Faible,Faible,Moyenne,Faible,Artibonite,Petite,Aucune institution formelle,Petite
C-068,Anse-Rouge,Gros-Morne,HT0523,2,5,0,0,0,1,47636,434.35,1.6,20.76,9.84,44.0,3.68,87.01,64.18,12.7,47.74,39.13,0.844,0.6205810731379628,109.67192356394612,1.6794021328407087,3,4.304717151635641,Urbaine-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Faible,Moyenne,Élevée,Artibonite,Moyenne,Caisse populaire uniquement,Petite
C-069,Saint-Marc,Saint-Marc,HT0531,77,79,4,3,8,4,292716,556.56,11.19,13.79,2.53,44.29,4.15,74.09,74.2,14.27,92.42,36.69,0.951,0.8120020770986212,525.9379042690815,5.978491097172686,6,4.636938235620257,Urbaine-Connectée (RN),Proche,Urbaine,Élevée,Élevée,Élevée,Élevée,Artibonite,Grande,Pôle financier complet,Moyenne
C-070,Verrettes,Saint-Marc,HT0532,8,16,0,0,0,3,158965,356.72,5.6,14.72,2.66,53.44,3.92,100.0,76.61,15.14,60.44,43.98,0.435,0.5882489856257667,445.6296254765642,1.698487088352782,3,3.858280138831582,Urbaine-Connectée (RN),Proche,Mi-urbaine,Élevée,Faible,Moyenne,Moyenne,Artibonite,Grande,Caisse populaire uniquement,Petite
C-071,La Chapelle,Saint-Marc,HT0533,2,2,0,0,0,0,34635,143.6,2.82,23.06,11.82,82.07,3.51,90.75,71.8,2.2,64.49,11.69,0.595,0.4304027717626678,241.1908077994429,1.15490111159232,2,4.033422615581693,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Faible,Moyenne,Moyenne,Artibonite,Petite,Aucune institution formelle,Petite
C-072,Dessalines,Dessalines,HT0541,9,20,0,0,1,2,199677,474.29,2.22,39.05,20.54,84.91,3.84,84.78,58.8,3.22,56.21,12.62,0.425,0.3863489535599994,421.0019186573615,1.6025881799105557,4,4.261321439241965,Rurale-Connectée (RN),Proche,Mi-urbaine,Élevée,Faible,Élevée,Moyenne,Artibonite,Grande,Microfinance sans banque,Petite
C-073,Petite-Rivière-de-l'Artibonite,Dessalines,HT0542,7,13,0,0,3,2,187423,506.71,4.2,26.16,7.34,62.58,3.55,89.38,74.92,17.9,81.28,36.6,0.683,0.531183472679447,369.8821811292456,1.3338811138440854,4,4.00262680192205,Urbaine-Non-connectée (H-Ile),Proche,Mi-urbaine,Moyenne,Faible,Élevée,Moyenne,Artibonite,Grande,Microfinance sans banque,Petite
C-074,Grande-Saline,Dessalines,HT0543,1,1,0,0,0,0,25504,51.97,0.26,26.32,11.94,100.0,3.14,100.0,69.48,3.26,78.81,10.05,0.378,0.443616687578419,490.74466038098905,0.7841907151819323,2,4.308108108108108,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Élevée,Faible,Moyenne,Faible,Artibonite,Petite,Aucune institution formelle,Petite
C-075,Desdunes,Dessalines,HT0544,6,6,0,0,0,1,40645,99.49,6.12,19.25,8.84,51.32,4.42,78.98,69.4,13.48,60.6,51.79,0.455,0.9626522327469552,408.5335209568801,3.198425390576947,3,3.637461965276535,Urbaine-Non-connectée (H-Ile),Proche,Urbaine,Moyenne,Moyenne,Moyenne,Moyenne,Artibonite,Moyenne,Caisse populaire uniquement,Petite
C-076,Saint-Michel-de-l'Attalaye,Marmelade,HT0551,6,19,0,0,2,1,165223,613.74,7.46,30.12,15.27,59.28,2.43,81.26,66.47,2.64,66.23,10.73,0.326,0.4960023725510371,269.2068302538534,1.694679312202296,4,4.450571059153108,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Moyenne,Faible,Élevée,Faible,Artibonite,Grande,Microfinance sans banque,Petite
C-077,Marmelade,Marmelade,HT0552,1,1,0,0,1,1,41775,108.94,1.1,21.11,11.58,65.96,3.44,100.0,81.99,3.13,64.61,11.05,0.435,0.4917773788150807,383.4679640168901,0.957510472770796,4,5.04833836858006,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Moyenne,Faible,Élevée,Moyenne,Artibonite,Moyenne,Microfinance sans banque,Grande
C-078,Hinche,Hinche,HT0611,10,41,4,2,5,3,138051,588.4,4.65,17.4,2.98,44.36,3.84,95.07,69.51,14.66,100.0,40.9,0.815,0.5430311986150046,234.62100611828689,4.708404864868781,6,4.588088670278175,Urbaine-Connectée (RN),Proche,Mi-urbaine,Faible,Élevée,Élevée,Élevée,Centre,Grande,Pôle financier complet,Moyenne
C-079,Maïssade,Hinche,HT0612,1,9,0,0,1,1,67315,288.43,7.65,31.28,14.5,66.86,3.77,100.0,83.19,3.2,74.53,12.87,0.705,0.4645621332541038,233.3841833373782,1.782663596523806,4,4.62741458720011,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Moyenne,Élevée,Élevée,Centre,Grande,Microfinance sans banque,Moyenne
C-080,Thomonde,Hinche,HT0613,5,14,0,0,1,1,70662,359.91,5.55,25.85,10.83,79.4,2.78,98.6,86.43,3.27,57.64,12.93,0.53,0.3594293962808865,196.33241643744267,2.97189437038295,4,4.669089467424342,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Moyenne,Élevée,Moyenne,Centre,Grande,Microfinance sans banque,Moyenne
C-081,Cerca-Carvajal,Hinche,HT0614,2,5,0,0,0,0,26561,156.59,1.24,27.72,9.46,93.01,3.28,92.51,76.96,3.49,65.05,12.84,0.399,0.4470464214449757,169.62130404240372,2.6354429426602914,2,5.419506223219751,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Faible,Moyenne,Moyenne,Faible,Centre,Petite,Aucune institution formelle,Grande
C-082,Mirebalais,Mirebalais,HT0621,14,28,1,1,5,3,111654,330.87,2.1,17.09,20.44,95.89,3.81,89.09,61.91,2.49,86.34,11.04,0.814,0.3780428824762212,337.45579834980504,4.657244702384151,6,4.194837885561859,Rurale-Connectée (RN),Proche,Mi-urbaine,Moyenne,Élevée,Élevée,Élevée,Centre,Grande,Pôle financier complet,Petite
C-083,Saut-d'Eau,Mirebalais,HT0622,4,6,0,0,1,1,44616,179.41,2.15,23.3,13.7,84.22,4.12,100.0,83.24,3.1,77.5,9.56,0.187,0.2827461000537923,248.6817903126916,2.6896180742334588,4,4.325770796974986,Rurale-Non-connectée (H-Ile),Éloigné,Rurale,Faible,Moyenne,Élevée,Faible,Centre,Moyenne,Microfinance sans banque,Petite
C-084,Boucan-Carré,Mirebalais,HT0623,1,6,0,0,1,0,63982,353.63,4.41,27.97,12.44,100.0,3.73,100.0,77.03,2.84,60.36,14.18,0.86,0.1556218936575912,180.92921980601196,1.25035166140477,3,4.227699220298665,Rurale-Non-connectée (H-Ile),Éloigné,Rurale,Faible,Faible,Moyenne,Élevée,Centre,Grande,Microfinance sans banque,Petite
C-085,Lascahobas,Lascahobas,HT0631,10,20,0,0,1,3,52396,151.68,0.85,27.33,11.63,74.11,2.92,100.0,100.0,2.96,67.2,12.41,0.324,0.425738606000458,345.43776371308013,6.489044965264524,4,4.69666547149516,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Moyenne,Élevée,Élevée,Faible,Centre,Moyenne,Microfinance sans banque,Moyenne
C-086,Belladère,Lascahobas,HT0632,3,1,0,0,1,0,98916,296.65,3.22,19.61,9.24,59.13,3.29,76.46,75.35,3.39,67.53,10.25,0.744,0.3621962068826074,333.44345187931907,0.5054793966597921,3,4.696420093058589,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Moyenne,Faible,Moyenne,Élevée,Centre,Grande,Microfinance sans banque,Moyenne
C-087,Savanette,Lascahobas,HT0633,1,3,0,0,0,1,41346,174.83,1.13,22.94,11.7,90.67,4.02,100.0,79.54,3.44,64.35,13.35,0.937,0.2808736032506167,236.49259280443857,1.2093068253277222,3,4.360472474161569,Rurale-Non-connectée (H-Ile),Moyen,Rurale,Faible,Faible,Moyenne,Élevée,Centre,Moyenne,Caisse populaire uniquement,Petite
C-088,Cerca-la-Source,Cerca-la-Source,HT0641,0,10,0,0,0,0,64567,345.0,1.25,14.87,13.98,56.71,2.91,88.01,75.14,3.63,52.04,10.12,0.392,0.2860904177056391,187.15072463768115,1.5487787879257209,1,5.083215241694221,Rurale-Non-connectée (H-Ile),Éloigné,Rurale,Faible,Faible,Faible,Faible,Centre,Grande,Aucune institution formelle,Grande
C-089,Thomassique,Cerca-la-Source,HT0642,3,9,0,0,1,0,72214,262.01,1.86,25.49,9.62,69.43,3.51,82.47,70.93,3.19,62.88,13.33,0.782,0.419641620738361,275.6154345253998,1.8002049464092835,3,5.005128915996673,Rurale-Non-connectée (H-Ile),Proche,Mi-urbaine,Moyenne,Moyenne,Moyenne,Élevée,Centre,Grande,Microfinance sans banque,Grande
C-090,Les Cayes,Les Cayes,HT0711,43,98,5,3,6,7,187242,219.11,11.51,9.9,2.89,53.47,4.12,91.61,64.4,14.75,100.0,51.31,0.548,0.820115145106333,854.5570717904249,8.651905021309322,6,4.833548453714699,Urbaine-Connectée (RN),Proche,Urbaine,Élevée,Élevée,Élevée,Moyenne,Sud,Grande,Pôle financier complet,Moyenne
C-091,Torbeck,Les Cayes,HT0712,1,11,0,0,0,0,93788,189.48,3.81,28.07,11.11,77.1,3.34,100.0,75.18,2.89,66.0,9.48,0.994,0.196304431270525,494.97572303145455,1.2794813835458694,2,4.961540496217531,Rurale-Non-connectée (H-Ile),Proche,Rurale,Élevée,Faible,Moyenne,Élevée,Sud,Grande,Aucune institution formelle,Grande
C-092,Chantal,Les Cayes,HT0713,1,1,0,0,0,0,42059,160.36,2.89,28.26,10.57,76.06,4.99,100.0,77.63,2.22,68.92,11.96,0.626,0.3239734658455978,262.2786230980294,0.4755224803252574,2,4.799064354176175,Rurale-Non-connectée (H-Ile),Éloigné,Mi-urbaine,Faible,Faible,Moyenne,Moyenne,Sud,Moyenne,Aucune institution formelle,Moyenne
